,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,Tooth,Specimen,Family,Species,Diet,Killing,Sharpness.pair,PC1A,PC1Diff,PC2A,PC2Diff
NMNH259400Ailuropoda.melanoleucaUpperLeft,0.177233058,-0.055559749,0.002661439,0.056283291,0.011322935,0.026240626,-0.008487862,-0.012349988,0.021247619,0.013694578,0.001600846,0.00062289,-0.011544158,-0.011228681,-0.000685874,-0.000734262,-0.00043004,-0.001460972,-0.00011503,-0.004277134,0.000389334,-0.000792294,0.002395168,-0.001722216,0.001918144,-0.001101483,-0.00131823,1.84E-05,-0.001331886,-0.001988141,0.0013935,-0.000551926,0.001941249,-0.001183401,-0.0008233,0.000951329,0.000349374,0.000547828,0.000950333,0.000261955,-0.000498847,-0.00036309,-0.00060372,-0.000189094,0.001213397,-0.000120521,5.04E-05,-0.000521639,0.000606584,0.000115482,Upper,NMNH259400,Ursidae,Ailuropoda.melanoleuca,Plant,Rarely,Y,0.249598422,-0.072365365,0.031123538,-0.086683287
AMNH119474Ailurus.fulgensUpperRight,0.031834509,-0.002003643,0.041847677,-0.01340687,-0.020082087,-0.021922559,0.001558488,0.010177359,-0.002798848,0.021060151,-0.004290058,-0.002775867,-0.005782759,-0.010098781,0.009989702,-0.002253976,-0.007962405,0.001110954,0.011361435,-0.000903038,0.000289332,0.007928688,0.001538085,0.004028834,-0.00498258,0.002053474,-7.68E-06,0.003362818,0.003926658,0.000663759,-0.000998158,-0.000254909,-0.002265887,-0.00121479,0.001528335,0.000959612,0.000621921,-0.000921301,0.001264741,0.000570537,0.000349292,-0.000526269,0.000689581,-0.000265857,-0.00013106,-0.000961353,-1.72E-05,-0.00056006,-0.000168635,0.000468968,Upper,AMNH119474,Ailuridae,Ailurus.fulgens,Plant,Rarely,Y,0.084214992,-0.052380483,0.050164431,-0.052168075
AMNH119939Atilax.paludinosusUpperRight,0.008423353,-0.043786815,0.03992513,0.021582609,-0.011326595,-0.019553261,-0.017437226,0.002417585,-0.003613262,0.017227438,-0.001077758,-0.012728705,0.010499761,-0.002091097,-0.000358799,0.006229859,-0.009856422,-0.0021279,-0.002715244,-0.004401337,0.00847771,-0.004941136,-0.00369235,0.001439653,-0.000525249,-0.002252684,0.000693443,-0.000366972,-0.001059847,-0.001106737,0.001330702,0.00080935,-0.001073564,-0.002800051,0.000250519,0.000374086,-0.000406827,0.000526898,0.001050052,-0.001396808,0.001005935,2.25E-05,-0.001049918,0.000169288,0.001378655,0.000740665,0.000211381,2.81E-05,0.000200858,-0.000527226,Upper,AMNH119939,Herpestidae,Atilax.paludinosus,Invert.aquatic,Head.bite,Y,0.099879339,-0.091455987,0.076050046,-0.119836862
AMNH83226Bdeogale.jacksoniUpperLeft,-0.058432194,-0.148989031,-0.026540689,0.045452961,-0.00380283,-0.024504302,0.02557923,-0.02674836,-0.010780804,0.006885238,0.000817955,0.005899701,-0.008142003,-0.012965021,-0.004497626,-0.007110852,-0.001352225,0.004845494,-0.004722559,0.002327914,0.000617148,-0.000446286,0.000964604,-0.003720501,0.0033418,-0.00208062,0.004225683,0.0046034,0.001123678,-0.009259687,-0.002819844,-0.000702544,0.001281821,0.000532616,0.001734017,-0.001956627,0.001206195,-0.000564574,-0.001127842,0.00068168,-0.000114633,0.000428089,-0.000386403,-0.000339641,0.000399392,0.000164731,-0.000152496,-0.000130534,-0.000665432,-0.000111237,Upper,AMNH83226,Herpestidae,Bdeogale.jacksoni,Invert.terrestrial,Unknown,Y,0.03767795,-0.096110144,0.016107281,-0.165096313
AM42917Canis.aureusUpperRight,-0.052263421,-0.014666034,-0.026146137,0.010515835,0.015621594,-0.004485034,0.005347169,0.010020165,-0.000585285,0.01138895,-0.00714321,0.000637002,0.0088602,0.003250407,0.002733262,-0.000124749,0.002179022,-8.75E-05,0.00074941,-0.002606935,-0.00247443,-0.001064208,0.001091505,-9.52E-05,-0.000673643,0.001001056,-5.44E-05,-0.000702373,-0.000720873,0.000243249,-0.00036553,0.00037502,0.000299388,-0.000389407,-0.000877436,-2.50E-05,0.000383811,-0.000573139,-0.001050143,-0.000276827,-4.60E-05,-0.000530824,0.000209861,5.96E-05,0.000190654,0.000209713,-0.0004375,-0.000239454,9.64E-06,0.000181569,Upper,AM42917,Canidae,Canis.aureus,Unknown,Shake.tear,Y,-0.022324672,-0.02993875,-0.018753737,0.004087702
AM39949Canis.latransUpperLeft,-0.088450377,0.010113408,-0.00979431,0.025546478,0.007457533,0.013534261,-0.004649472,-0.004077287,-0.002295419,-0.000644763,-0.004379934,0.005715552,0.001196385,-0.007754935,-0.001749216,0.000318224,-0.001154148,-0.000550497,0.003873116,-0.001230756,-0.001190129,-0.000684272,-0.000399323,-6.66E-05,-0.000164445,0.001666459,0.000152199,-0.000453913,0.000215107,-7.39E-05,0.000361721,0.000116413,0.000397501,0.000130458,-0.0002396,-0.000159914,-9.84E-07,0.000211345,1.40E-05,4.58E-05,4.79E-05,-0.000236042,0.000165277,0.000267784,-0.000192817,-3.14E-05,-6.93E-05,0.000276261,0.00037467,0.000127995,Upper,AM39949,Canidae,Canis.latrans,Unknown,Unknown,Y,-0.017966147,-0.070484231,0.02537351,-0.015260102
NMVR3033Canis.mesomelasUpperRight,-0.108523584,0.053541084,0.049978912,-0.006802481,0.03916381,-0.005896048,-0.003232967,-0.026949085,0.017248208,-0.000380002,0.006532788,0.004514045,-0.005037957,-0.004622799,0.0020175,0.003533346,-0.006359939,0.002674279,-0.005215265,2.67E-05,-0.005719783,0.006762649,-0.008191566,-0.004054385,0.001336356,-0.011348609,-0.00159543,0.003338174,0.000946732,0.002182434,0.000871333,0.000370502,-0.001552237,0.000149568,0.000332997,0.001313556,-0.001536337,-0.000586114,-0.001457634,0.000126087,-0.000531267,0.000207003,-0.000684198,0.00058785,6.63E-05,6.23E-05,-0.000873936,0.000513969,0.000172271,8.36E-06,Upper,NMVR3033,Canidae,Canis.mesomelas,Unknown,Shake.tear,Y,-0.051792513,-0.056731071,0.051907235,0.001633849
NMNH252774Crocuta.crocutaUpperLeft,-0.007861547,-0.034577467,-0.050569055,0.003205012,0.027571131,0.006054669,0.000686994,-0.008236334,0.006295057,0.014578891,0.003453932,0.005140341,-0.000769233,-0.001741993,0.006511069,-0.015858563,0.001241014,0.000327066,-0.000387814,-0.001364863,-0.001172776,-0.005707169,0.002140665,0.001191293,-0.00084514,0.001328454,0.000563749,-0.000625723,-0.000380146,0.001408435,-0.002659961,0.000336225,-0.000887138,-0.000317785,1.10E-05,0.000766379,-0.000624858,5.21E-05,1.10E-05,0.000907739,-0.000590505,0.000792312,-0.000930054,0.000587731,0.000530538,0.000181334,-6.87E-05,0.000112364,0.000145311,0.000425021,Upper,NMNH252774,Hyaenidae,Crocuta.crocuta,Carrion.bone,Tear,Y,0.047729813,-0.055591359,0.032677815,-0.067255282
NMVC31515Dasyurus.geoffroiiUpperRight,-0.05802538,0.018585166,0.048897394,-0.01271306,0.020373436,0.001990762,0.004188882,0.000514627,-0.002212124,-0.015214796,0.006154623,0.000663792,0.008935223,-0.008841975,-0.001846808,-0.006379624,0.004001537,-0.000325266,0.004031902,-0.00306462,-0.002236402,-0.003882888,-0.004043105,-0.001355531,0.00035587,-0.00389482,0.000922682,-0.002636735,0.000706412,0.000219836,-0.000804116,0.000731995,0.002043201,-0.000957745,0.00039974,-0.000977946,-8.21E-05,0.00063541,0.001098874,0.000948852,0.000877056,-0.000650453,-0.000591448,0.000618419,-0.00056197,-5.54E-05,0.000172519,-0.000268216,-5.33E-06,-0.000372243,Upper,NMVC31515,Dasyuridae,Dasyurus.geoffroii,Generalist,Unknown,Y,0.041017316,-0.099042697,-0.00697051,0.025555676
MZRC4735Dasyurus.hallucatusUpperRight,-0.022321338,0.033834657,0.006295151,0.024168333,0.009440919,-0.031224325,0.014792443,0.006776517,0.012774378,0.01023388,-0.001856913,-0.004141354,0.004806265,-0.001678206,-0.002840744,-0.000923287,-0.001735731,0.000297906,-0.0028218,-0.001168587,-0.002078227,0.000861161,-0.00018723,-0.000482735,0.002737469,-0.001626129,-0.003237838,0.002089723,-0.000694036,0.000733763,-0.000187614,0.002025023,2.99E-05,0.000374654,-0.000349386,0.00015221,-0.000754644,-0.000123014,-0.000473476,-0.000105991,0.000588667,0.000370658,0.000274323,-0.000122008,-4.01E-05,-0.000501795,-0.000478435,-6.30E-05,-0.000177742,2.06E-06,Upper,MZRC4735,Dasyuridae,Dasyurus.hallucatus,Generalist,Unknown,Y,0.058956627,-0.081277965,-0.010913656,0.044748313
NMNH580083Dasyurus.maculatusUpperRight,-0.058228753,0.015236675,-0.000988025,-0.011309124,0.018154174,0.000120512,0.026272088,0.002872633,0.021676016,-0.026167255,0.009407354,-0.004124986,0.010088811,-0.010454548,-0.00392073,-0.005210186,-0.002635555,0.009861576,0.005822535,-0.005914217,0.005446319,0.00235258,-0.00444455,0.002379297,3.42E-05,-0.003363095,-0.001178562,-0.000740259,0.001856139,-0.000462818,0.00064923,0.001467066,0.000201107,-0.000609736,-0.00033801,-0.000280935,0.000137492,-0.001301865,-0.00038729,0.00021005,0.000971711,-0.00038062,4.63E-05,-0.000122906,-0.000471038,-8.56E-06,0.001850339,0.000215545,-0.001193734,0.001774099,Upper,NMNH580083,Dasyuridae,Dasyurus.maculatus,Meat,Nape.throat,Y,0.02615675,-0.084385503,-0.000934212,0.016170887
NMNH531160Didelphis.albiventrisUpperLeft,-0.000136289,0.037482794,0.050512563,-0.018948628,-0.010934901,0.007224372,-0.013364159,0.006806796,0.00635637,-0.008846831,-0.010078852,0.004935094,-0.006325911,-0.004380853,-0.001563179,-0.005856775,-0.001126912,0.002510569,0.003293013,-0.000579305,-0.001891856,-0.001897308,0.000317446,0.001006485,0.000486662,0.000477299,0.00217205,-0.00395642,0.001600416,0.000110881,-0.001820901,0.000194105,0.000942164,0.000244463,-0.000819289,-2.25E-05,-5.05E-05,-0.000668028,-0.000537891,-0.000318331,-0.000454544,0.000726246,0.000390243,-0.00026247,0.00053371,0.000435483,-0.000212262,0.000290186,-0.000371859,-0.000279856,Upper,NMNH531160,Didelphidae,Didelphis.albiventris,Invert.terrestrial,Unknown,Y,0.12980391,-0.129940199,0.034151483,0.003331311
NMNH578961Didelphis.marsupialisUpperRight,0.032853423,0.064987817,0.034859483,0.034302245,-0.008539078,-0.021258443,-0.007780391,-0.002764963,0.009982148,0.006996658,-0.008246995,0.002222374,-0.008986498,0.001581152,-0.005429475,-0.002076876,0.003028028,-0.001612587,0.005175168,-0.006015467,0.005544007,0.000433513,-0.000605832,0.000167921,0.001097239,-0.001269217,-0.000120593,-0.004097226,0.000834797,-0.000786784,-0.001154762,0.00024263,-0.000751539,0.002157597,-0.000386493,-0.000388628,-0.000171204,-0.000289049,-3.18E-05,-0.001081883,-0.001060845,0.000280054,-0.000283509,-0.000256125,-0.000225987,-0.00058769,-0.000112447,0.000803387,0.000750688,0.000426667,Upper,NMNH578961,Didelphidae,Didelphis.marsupialis,Generalist,Unknown,Y,0.109699452,-0.076846029,0.024417803,0.040570014
NMNH220186Didelphis.virginianaUpperLeft,-0.084748984,0.049142873,0.047160079,0.014920909,-0.005184707,-0.001853439,-0.000527083,-0.001575218,0.000549623,0.004932614,0.003110001,0.006669126,-0.00685281,0.01267796,-0.000638611,-0.002858492,0.000923398,-0.002743107,0.000751512,0.000915812,-0.001775545,-0.00202784,0.001831602,0.002183399,0.000991215,-0.002234272,-0.002391528,0.000502868,0.000735232,-0.000769348,0.000316236,-0.000279888,-0.000715957,-0.000169692,0.001724694,0.000483597,0.001869124,-0.000394514,0.000260518,-2.70E-05,-0.001157293,-0.001041245,-0.000208414,9.95E-05,0.000663565,-3.87E-05,-1.20E-05,0.000378074,0.000623503,0.000154159,Upper,NMNH220186,Didelphidae,Didelphis.virginiana,Generalist,Unknown,Y,0.035095955,-0.119844939,0.005284948,0.043857925
NMNH051274Eira.barbaraUpperLeft,0.013046535,-0.023129987,0.016726628,0.00464586,0.006015497,-0.016923307,-0.005301955,0.00269449,0.001001935,-0.005989658,-0.001563298,0.006850756,-0.005863297,0.000214142,-0.000861617,-0.004787164,-0.00111434,-0.002373449,-0.000104806,0.001451932,0.004314861,-0.000835969,0.000537111,0.000908386,0.001322437,-6.49E-05,-0.001335573,0.00050602,-0.000264267,0.001225332,0.000564265,2.43E-05,0.000117339,0.000481947,0.000613462,9.43E-06,-5.47E-05,0.000107733,0.000246687,0.000429069,0.00019849,0.000638694,0.000130066,-0.000119985,-0.000247283,-0.000400463,-0.000145795,0.000105545,0.000211942,1.98E-05,Upper,NMNH051274,Mustelidae,Eira.barbara,Unknown,Unknown,Y,0.047046465,-0.03399993,0.059702354,-0.082832342
NMNH290407Gulo.guloUpperLeft,0.061820648,-0.014484187,0.02525876,-0.001183271,0.002215746,-0.002047959,0.009333949,-0.017388871,-0.000850462,0.002124895,0.000284826,0.001712719,0.006298233,-0.008664045,0.002546852,-0.002051302,0.000933417,-0.001981278,-0.003442191,-0.002500189,0.00051592,7.36E-05,0.000489226,0.000819333,-0.000685389,0.001284949,0.003523629,-0.000901068,0.00114809,0.002256696,-0.001839425,-0.00019033,0.001235082,0.000312779,0.000176593,-0.000804372,-0.002199189,-0.000402668,0.000797477,-0.000694552,0.000470029,0.000164733,-0.001003704,-0.001032765,-0.000879885,0.000790719,-0.000586989,-0.000251957,-5.39E-05,0.000293268,Upper,NMNH290407,Mustelidae,Gulo.gulo,Carrion.bone,Head.bite,Y,0.15383833,-0.092017683,-0.009677522,-0.004806664
NMVC21949Herpestes.urvaUpperRight,0.014951019,-0.034590341,0.023822979,0.023057817,0.013635001,-0.008271066,-0.000417898,0.004969543,0.010039988,-0.000294106,-0.006677333,0.004462549,-0.000986603,-0.002924655,-0.000735012,0.014084251,-0.006485281,-0.003800257,-0.004406168,-0.001727285,0.000137053,0.002019333,-0.001538258,0.000336431,-0.001567152,0.002050973,0.000544659,0.000213089,-0.000266223,0.000180244,0.000469521,0.001307553,0.000979687,-0.000451543,0.000533876,-0.000388985,-0.000231943,0.001185094,0.000443649,0.000247881,-0.000476238,0.000308673,-0.000504186,0.000416615,-4.14E-05,-0.00039673,-0.00036334,0.000211062,-0.000294093,9.65E-05,Upper,NMVC21949,Herpestidae,Herpestes.urva,Unknown,Unknown,Y,0.08028512,-0.065334101,0.041801709,-0.07639205
AMNH187783Hyaena.hyaenaUpperRight,-0.005392916,-0.032518438,-0.024840765,0.016911065,0.010488161,-0.009529783,-0.005251907,-0.007090895,0.004569087,0.000421346,-0.004620512,-0.009891305,-0.004261315,0.0039098,0.000856844,-0.002592963,-0.004089329,-0.005861278,0.00259071,0.005830126,-0.008028563,-0.000600486,-0.000419734,0.001844489,0.001203095,-0.000103448,0.000902691,0.001489258,-0.001405078,0.000916968,0.002322732,0.001346312,0.001365856,-0.001815203,0.000279973,-0.000559089,0.000292416,-0.001742431,-0.000418812,-0.000416707,0.000289761,0.000624488,0.000781463,-0.000399815,-0.000192431,0.000170029,0.000426794,2.62E-05,7.80E-05,-9.36E-05,Upper,AMNH187783,Hyaenidae,Hyaena.hyaena,Carrion.bone,Tear,Y,0.00661917,-0.012012086,0.045536264,-0.078054702
NMNH162130Ichneumia.albicaudaUpperRight,-0.047724349,0.019366018,0.056400206,-0.008462999,-0.008784515,-0.010165787,0.007403333,0.008351678,-0.007256071,0.00575014,0.000464245,0.006371168,0.005202269,0.003089389,0.005023097,-0.004009222,-0.001476623,0.000670898,-0.001311016,0.002008301,0.000304116,0.000834817,-0.004062146,0.002831789,0.002424506,0.000636143,0.001458714,0.000172765,0.000536442,-0.000312278,0.000361296,0.000706687,-0.000341854,-0.00030035,0.000914303,0.000805205,0.000664745,0.000712782,0.000912089,-0.00013096,6.98E-05,-0.000539479,0.000325142,-0.000159592,0.000338604,0.000257737,-0.000590344,0.000285777,-0.000387822,-0.000308705,Upper,NMNH162130,Herpestidae,Ichneumia.albicauda,Invert.terrestrial,Unknown,Y,0.009990249,-0.057714598,0.043786294,-0.024420276
