,X,Species,Family,Anterior.SpMean,Posterior.SpMean,Lingual.SpMean,Labial.SpMean,Tip.Av.SpMean,Length,SHSpM.PC1,SHSpM.PC2,SHSpM.PC3,SHSpM.PC3.1,GMSpM.PC1,GMSpM.PC2,GMSpM.PC3,GMSpM.PC4,Midline.length.SpMean,log.Midline.length.SpMean,Csize.SpMean,Base.area.SpMean,sqrt.Base.area.SpMean,Lateral.width.SpMean,Body.massSpMean,logBody.mass,BodyMass.residual,logBodyMass.residual,loglogBodyMass.residual
1,1,Acinonyx_jubatus,Felidae,19.613,12.83,14.196,18.458,14.8165,17.989,1.031686722,0.782262362,0.266825159,-0.320697257,0.00610628,0.006733891,-0.008077232,-0.006063906,17.989,1.254921003,36.67613001,61.0244596,7.792706861,7.72,50000,4.698970004,4.221770116,-2.819534801,-0.005686287
2,2,Ailuropoda_melanoleuca,Ailuridae,21.1585,13.3125,15.0405,21.674,15.7645,17.187,-0.283459956,-0.268022952,-0.925463535,-0.127281589,-0.157359843,-0.05803338,0.01338707,-0.024803448,17.187,1.233581693,39.72297815,109.2723541,10.43200871,9.97,108400,5.035029282,0.327313306,-6.852472027,-0.117439353
3,3,Ailurus_fulgens,Ailuridae,22.7225,15.7865,14.6805,15.9935,15.4375,7.4915,-0.270319113,0.137114233,-0.891278294,0.507951089,-0.04152926,-0.013136284,0.048663867,-0.003037777,7.4915,0.874127615,15.66175614,11.78500105,3.43221365,3.255,4900,3.69019608,-3.887548341,-3.618492204,-0.115078033
4,4,Atilax_paludinosus,Herpestidae,12.9,13.358,19.782,19.45,14.879,10.417,-0.170479389,0.224922471,-0.655615586,0.168057738,-0.000628,-0.047963187,0.037119784,-0.023376519,10.417,1.017742664,21.07060683,19.6261305,4.43013888,4.5,3300,3.51851394,-0.877323496,0.957592242,0.074726567
5,5,Bdeogale_jacksoni,Herpestidae,14.893,12.119,23.987,22.975,14.358,9.043,-0.143829251,-0.021867649,-0.683002345,0.203375279,0.073350115,-0.149803521,-0.033958985,-0.031231732,9.043,0.956312531,17.64094879,10.1808326,3.190741701,2.81,2500,3.397940009,-2.208961074,0.742812735,0.045735777
6,6,Canis_aureus,Canidae,19.748,13.026,15.73,22.785,14.799,14.222,0.260716448,-0.297719083,-1.61461895,0.627299509,0.058249829,-0.011477014,-0.025565725,-0.004716194,15.5,1.152960674,30.08960646,20.868875,4.568246381,4.17,10345.2,4.014738891,3.832611834,1.269792055,0.076439673
7,7,Canis_latrans,Canidae,20.2475,13.898,15.793,21.502,15.4945,16.6855,-0.667933389,0.068643294,-0.288615117,-0.560239743,0.088682531,0.009162176,-0.010640754,-0.023438112,16.6855,1.221223484,32.24186391,34.3326402,5.84615481,5.34,13406.3,4.127308934,4.856017321,1.373022449,0.114416515
8,8,Canis_mesomelas,Canidae,19.524,15.016,16.657,21.706,14.62,16.932,-0.009987838,-0.166592273,1.144267648,-0.304266055,0.109116744,0.060204903,0.0533833,-0.00687404,16.932,1.22870826,31.92559999,28.5047152,5.338980727,4.81,8500,3.929418926,5.36232076,3.522074276,0.175141836
9,9,Caracal_caracal,Felidae,21.4875,13.623,14.9845,20.509,15.5045,11.5475,-0.034611474,0.03316484,-0.254020168,-0.274799683,0.03711544,-0.026149849,-0.013558965,-0.005447759,11.5475,1.061955442,23.11225292,22.33160235,4.720976898,4.475,13749.9,4.13829954,-0.300177339,-3.870643308,-0.047808452
10,10,Civettictis_civetta,Viverridae,20.652,15.758,19.219,24.304,15.381,11.722,1.131162618,-0.719885978,-0.475970341,-1.321924483,0.037542908,0.018471452,0.021538606,0.015481364,11.722,1.069001717,23.24455959,21.9573474,4.685866771,4.58,12000,4.079181246,-0.033014836,-3.12776889,-0.024856926
11,11,Conepatus_leuconotus,Mephitidae,19.034,17.213,19.473,21.4555,15.911,7.1415,-0.769135039,0.04751887,0.143115514,0.853456596,-0.037257159,-0.026786387,0.019093709,0.019056519,7.1415,0.85367279,14.84947814,11.0287808,3.320256389,3.375,3500,3.544068044,-4.163414102,-2.563589729,-0.096218411
12,12,Crocuta_crocuta,Hyaenidae,20.342,13.375,11.675,22.658,14.979,23.452,-0.454070806,0.669020853,-0.190855445,-0.111805955,0.01549183,-0.032836952,-0.049243258,0.009364465,23.452,1.370179886,47.49702319,98.8440064,9.942032307,10.19,62999.9,4.79933986,8.996386053,1.67849049,0.08256898
13,13,Dasyurus_geoffroii,Dasyuridae,20.396,14.72,17.031,21.84,15.512,5.467,-0.834538556,0.297460691,-0.10249189,0.314100366,0.061596914,0.022186621,0.052017471,0.001985421,5.467,0.737749074,10.70463847,4.04734071,2.011800365,1.84,1100,3.041392685,-5.710826836,0.594725896,-0.076901797
14,14,Dasyurus_hallucatus,Dasyuridae,19.829,13.431,22.261,22.021,17.291,3.92,-0.77103442,0.18241213,-0.455105708,-0.207712298,0.024995938,0.031501441,0.005428488,-0.026100321,3.92,0.593286067,7.939158313,2.39556645,1.547761755,1.48,525,2.720159303,-7.227378845,2.136124163,-0.134939823
15,15,Dasyurus_maculatus,Dasyuridae,17.3675,14.1415,15.0015,20.117,15.613,7.248,0.972105681,0.328695137,0.808070455,0.095211165,0.060320558,0.019279371,0.001737178,0.011947141,7.248,0.859875065,14.2735915,7.551660265,2.745654192,2.885,5500,3.740362689,-4.162820157,-4.344303436,-0.142827462
16,16,Dasyurus_viverrinus,Dasyuridae,17.241,15.022,17.881,22.081,16.594,5.365,-0.859737631,-0.216967973,-0.739996256,0.023528572,0.065015089,-0.003666221,0.014271627,0.004200355,5.365,0.729569726,10.57077568,3.89986395,1.97480732,2.1,1090,3.037426498,-5.812297305,0.530857565,-0.084014078
17,17,Didelphis_marsupialis,Didelphidae,18.3665,13.9515,21.0875,21.9915,15.2555,5.606,0.709905301,-0.470572581,0.129384587,0.25915286,-0.028894674,0.027745355,0.030366064,-0.049826484,5.606,0.747482782,11.61827941,6.126817825,2.468977452,2.235,1091.2,3.037904357,-5.571360849,0.767263338,-0.066229586
18,18,Eira_barbara,Mustelidae,21.5825,14.1405,16.1535,18.2605,15.599,9.7265,1.029045646,0.419297429,0.051233751,-0.038691787,-0.006666964,-0.0254689,0.020088238,-0.000914,9.7265,0.986297759,19.86662723,18.1252172,4.241821992,4.07,3910,3.592176757,-1.600124843,-0.441115962,0.023463337
19,19,Gulo_gulo,Mustelidae,19.692,19.595,15.582,20.443,15.70166667,13.53233333,1.148350645,-0.095226936,-0.133253639,0.002674696,-0.052180953,-0.028202442,-0.014254104,0.0205768,13.53233333,1.130369509,28.56886635,44.88937787,6.68676583,6.84,17012.55,4.230769415,1.511888795,-2.774832781,-0.004272581
20,20,Helarctos_malayanus,Ursidae,21.962,11.259,14.4295,21.03,15.607,22.642,1.016457242,0.654109379,0.523002954,0.160300328,-0.013548635,-0.043794504,0.001906176,0.062472203,22.642,1.354011265,45.65817446,104.3431885,10.20003318,10.88,46500,4.667452953,9.060105712,2.136476066,0.101883357
21,21,Herpestes_ichneumon,Herpestidae,21.104,13.911,14.847,23.871,16.682,6.566,-0.116667918,0.159078483,0.50257422,-0.534460576,-0.004809711,-0.009617011,0.052344874,0.001248486,6.566,0.817300878,13.30518622,7.72469856,2.779334194,2.58,5175,3.713910354,-4.827610423,-4.771985703,-0.178284884
22,22,Herpestes_urva,Herpestidae,19.27,14.785,18.122,21.639,17.36166667,7.056,-0.568296076,2.2025676,-0.006451031,-1.295455365,-0.009350446,-0.022621885,0.023842778,-0.017811977,7.056,0.847745589,14.53514166,9.356861597,3.056522045,2.906666667,1863.2,3.270259476,-4.162240586,-0.016642561,-0.028479855
23,23,Hyaena_hyaena,Hyaenidae,21.3335,11.981,14.285,20.762,15.648,22.0735,0.122954816,0.045989534,0.128809634,-0.077027873,-0.006334931,-0.01493237,-0.008906695,-0.015720284,22.0735,1.342928908,45.72856297,97.21942735,9.858109042,9.59,41705.1,4.620189167,8.745510184,2.022379011,0.103516901
24,24,Ichneumia_albicauda,Herpestidae,15.681,13.5785,20.5145,21.164,15.2285,7.7675,-0.199374006,0.496876135,0.580027991,-0.266241004,0.054785158,-0.01181105,0.041889906,-0.00852471,7.7675,0.889958183,15.26107084,8.14978235,2.852053762,2.685,3500,3.544068044,-3.537414102,-1.937589729,-0.059933018
25,25,Leopardus_pardalis,Felidae,19.69125,11.868,15.05275,17.0555,13.63275,15.19325,-0.762582816,-0.066035261,-0.226047998,0.196617026,0.049343775,-0.046254357,0.018126052,-0.004184456,15.19325,1.181410389,29.87294529,35.72796378,5.971568963,5.79,11900.1,4.075550611,3.443525171,0.378386719,0.088528536
26,26,Leptailurus_serval,Felidae,19.539,13.907,14.884,16.136,14.52,12.901,-0.015372115,0.20299645,-0.087229315,-0.208629747,0.065388233,-0.014252411,-0.000903,-0.000612,12.901,1.110623375,25.27375948,24.2671313,4.926168014,4.84,12000,4.079181246,1.145985164,-1.94876889,0.016764732
27,27,Lutra_lutra,Mustelidae,20.5235,14.522,14.8375,20.695,15.7015,10.147,-0.135464041,1.756916933,-0.08005744,-1.615407238,0.029294159,-0.018681206,-0.02038096,0.056073955,10.147,1.006263107,20.29432379,18.3982986,4.289284143,4.895,8785.133333,3.943748357,-1.437777913,-3.400691574,-0.051158523
28,28,Lynx_rufus,Felidae,19.7385,12.7095,14.3165,16.385,14.0335,13.791,-0.948409958,1.041983793,-0.200145092,-0.089088795,0.063346961,-0.028098032,0.005699949,0.024103275,13.791,1.138318829,26.85355489,28.7472199,5.334622803,5.55,8904.1,3.949590029,2.199922442,0.187145491,0.079325549
29,29,Martes_americana,Mustelidae,20.057,15.409,15.388,18.958,17.327,7.185,-0.300089957,-0.642147082,1.055225006,-0.047352011,0.08894756,-0.036666256,-0.016552982,0.028517716,7.185,0.856426772,13.83034787,6.45536723,2.540741472,2.73,1250,3.096910013,-4.00076979,1.778971843,0.026839458
30,30,Martes_pennanti,Mustelidae,19.736,15.3655,16.74,23.2705,15.2735,11.1835,-0.2897642,-1.002258646,0.988071479,0.506439358,0.071263967,0.005952833,0.006971238,0.003968015,11.1835,1.048556924,21.71314235,16.57854395,4.071558756,3.955,4000,3.602059991,-0.147890616,0.920864764,0.083063506
31,31,Meles_meles,Mustelidae,16.0685,14.013,22.4035,22.697,16.3435,8.473,-0.567827499,0.831010606,0.751106209,-0.780872589,-0.025159507,-0.086710478,0.028780316,-0.058456701,8.473,0.927897346,17.51610725,13.80381705,3.714606325,3.37,13000,4.113943352,-3.334967864,-6.710978327,-0.175313732
32,32,Mellivora_capensis,Mustelidae,23.56466667,15.89466667,18.74266667,22.85266667,16.72666667,10.90833333,-0.065781175,0.549200287,0.013186424,-1.065647956,-0.052944017,-0.035556906,0.029916767,0.011696757,10.90833333,1.036630032,23.00542334,28.3735759,5.303368294,5.31,8500,3.929418926,-0.66134591,-2.501592394,-0.016936392
33,33,Mephitis_mephitis,Mephitidae,18.724,16.309,21.997,22.111,15.741,6.914,1.864742852,0.002186653,-0.91029999,-0.852535549,0.076771464,-0.040735913,0.022708392,0.00207604,6.914,0.839729375,13.39659002,6.18164183,2.486290777,2.5,2085,3.319106059,-4.315985568,-0.628262814,-0.049637807
34,34,Mungos_mungo,Herpestidae,19.761,15.354,21.675,20.865,15.489,5.478,1.164801612,0.736814899,0.92087826,0.136503872,0.022607915,-0.007328986,-0.002159028,-0.005850102,5.478,0.738622028,11.06861088,4.96953011,2.229244291,2.14,1925,3.284430734,-5.743513083,-1.730887705,-0.141416066
35,35,Mustela_frenata,Mustelidae,19.888,18.66,24.152,22.641,16.298,3.719,0.806341299,0.128013027,0.79771582,0.52199583,0.046672945,0.02266979,-0.010846664,0.01984525,3.719,0.570426178,7.381586326,2.06156495,1.435815082,1.59,147,2.167317335,-7.4083626,7.25025102,-0.009062503
36,36,Neofelis_nebulosa,Felidae,19.729,12.356,17.08,16.877,12.146,31.207,0.251357185,1.493635576,1.030154179,0.191945154,0.196529971,0.010422998,0.01710651,-0.005816105,31.207,1.494252021,56.8378039,66.2291305,8.138128194,7.93,10740.75,4.031034608,19.51866626,16.82012196,0.413346802
37,37,Panthera_leo,Felidae,20.191,11.4035,21.0795,18.349,13.627,44.9265,-0.07526341,0.839123241,0.184000765,-0.438016051,0.061577672,-0.022834664,-0.015379414,-0.00076,44.9265,1.652494182,88.12638025,301.0046365,17.34853001,16.51,161499.1,5.208170106,25.2550552,19.22241947,0.254891139
38,38,Panthera_onca,Felidae,21.1845,12.6895,18.4905,19.4925,14.661,26.1055,-0.636104866,-0.792696869,-0.302714743,-0.463353119,0.02986823,-0.016631043,-0.007296957,0.012604669,26.1055,1.416732006,52.28603405,120.5504411,10.87065011,10.995,1.00E+05,5,9.690618737,2.402806091,0.075135276
39,39,Panthera_pardus,Felidae,20.9945,12.4085,17.93125,17.754,13.6275,25.49075,-0.456910144,0.351637199,0.886460425,-0.700423159,0.060264754,-0.032285885,0.020575381,0.013288732,25.49075,1.404603939,49.74573401,97.03102913,9.81101268,9.6225,52038.23333,4.716322544,11.61558949,4.515384609,0.139328103
40,40,Panthera_tigris,Felidae,19.6765,11.2245,18.325,19.095,13.621,39.335,0.204170827,-0.725528856,0.375085405,0.324436187,0.065848209,-0.014018881,-0.003504025,-0.009815915,39.335,1.594569822,76.87199641,216.9813435,14.72732077,14.095,162564,5.211024377,19.60716552,13.60347797,0.196198862
41,41,Uncia_uncia,Felidae,20.932,12.763,18.877,18.341,12.818,24.891,0.351310044,-0.414572601,0.206452316,0.482325979,0.087436883,-0.025373015,0.005591824,0.017386257,24.891,1.396042345,47.92179252,80.0794114,8.948710041,8.98,44167,4.645097901,11.43264513,4.600401749,0.149928865
42,42,Paradoxurus_hermaphroditus,Viverridae,19.945,12.131,20.56833333,18.755,14.93433333,8.708333333,-0.383497111,-0.411641151,0.48511162,-0.215065695,0.033402999,0.010709607,0.044953829,-0.028147989,8.708333333,0.939004675,17.38561919,11.63043847,3.401944922,3.173333333,3113.35,3.493227946,-2.576106481,-0.507970114,0.00279155
43,43,Pardofelis_marmorata,Felidae,20.7335,13.098,15.2075,18.611,14.4365,10.1495,0.090785117,-0.762076889,1.218090746,-0.257291655,0.044872393,-0.020812588,0.018120405,0.003282473,10.1495,1.006352109,20.10824173,16.01303405,3.997344693,3.945,2854.25,3.45549201,-1.121219684,1.295996953,0.080291501
44,44,Procyon_cancrivorus,Procyonidae,15.6005,12.723,20.4795,21.2555,14.2125,10.976,-0.786506536,-0.315132861,0.499447809,1.011823365,-0.025859515,-0.041054838,0.04715512,0.014418665,10.976,1.038670281,22.38337304,24.8507736,4.98275237,5.16,6949.9,3.841978556,-0.511596752,-1.59325753,0.00862891
45,45,Procyon_lotor,Procyonidae,14.43475,12.3985,21.34475,20.727,14.68725,10.14975,-0.399016423,0.185940201,-0.716501737,0.516365762,0.041351742,-0.062060455,0.027757038,0.008717339,10.14975,1.006261728,20.07829533,15.3049323,3.903084966,3.8375,5525,3.742332282,-1.262393983,-1.461489474,0.003029299
46,46,Puma_concolor,Felidae,20.302,13.47,15.11066667,21.29866667,13.83566667,22.72966667,0.045931162,0.322581267,0.75107056,0.886918342,0.017310122,-0.019663895,-0.036277455,0.028498382,22.72966667,1.355916017,46.01635172,99.24285837,9.943186875,10.22333333,51600,4.712649702,8.877711942,1.789612674,0.091628326
47,47,Sarcophilus_harrisii,Dasyuridae,18.923,15.54025,18.23325,18.4875,15.011,13.302,0.32389873,-0.515680959,0.875037752,0.39696166,-0.038671395,-0.031093731,-0.001469365,0.057589043,13.302,1.123818788,27.77556491,40.7722721,6.384368656,6.965,10000,4,1.652891219,-0.78650547,0.051263154
48,48,Suricata_suricatta,Herpestidae,18.736,15.553,21.811,19.868,14.748,5.293,0.633885253,0.537236402,2.522575054,-0.653013524,0.020971476,-0.02004687,0.054253791,-0.003947491,5.293,0.723701894,10.53439753,4.44991292,2.109481671,2.01,725.5,2.860637417,-5.864995927,2.158541103,-0.042318382
49,49,Taxidea_taxus,Mustelidae,17.842,16.3095,20.9435,21.7865,13.76,9.8045,1.08005504,0.521240435,0.397677726,0.578549512,-0.009957653,-0.061967772,0.019135776,-0.015665296,9.8045,0.991416342,19.85797032,18.88327165,4.342772311,4.275,7107.6,3.851722979,-1.691447444,-2.858442249,-0.04124668
50,50,Thylacinus_cynocephalus,Thylacinidae,18.048,19.035,21.7205,22.102,16.819,17.655,-0.651708657,0.767728343,-0.150289803,0.693531326,0.021658945,0.032117208,-0.02776202,-0.006847319,17.655,1.24644455,35.4234993,55.06227355,7.416695039,7.19,30000,4.477121255,4.946830667,-1.020639123,0.045523691
51,51,Ursus_americanus,Ursidae,19.2865,12.818,16.5285,22.357,14.612,23.0085,0.203822313,0.941221372,-0.111075666,0.447216711,0.000389,-0.007319555,0.007245334,0.005212855,23.0085,1.361848757,46.58853518,103.9708438,10.1937627,10.085,99949.4,4.999780191,6.596298161,-0.692080623,0.020311165
52,52,Ursus_arctos,Ursidae,20.81033333,13.746,16.872,23.06866667,15.05566667,24.37133333,-0.018820007,1.017476936,-0.039356224,0.043537865,-0.035923822,-0.014395657,-0.006794164,0.012804998,24.37133333,1.385673237,50.77330425,138.5450583,11.71319165,11.53666667,172720.4,5.237343635,4.105686721,-1.61322701,-0.019778685
53,53,Ursus_maritimus,Ursidae,20.2035,14.588,17.0265,22.6275,14.1745,32.4965,0.727713157,1.958150694,-0.21391439,0.845494067,-0.013619468,-0.006446545,0.005676813,0.022651483,32.4965,1.511638408,66.21802496,226.180429,15.03914303,15.425,388750.35,5.589670793,0.791413492,3.124599971,0.011396002
54,54,Viverra_tangalunga,Viverridae,19.9755,13.846,17.3335,22.334,15.4215,9.553,0.127505659,0.356952485,-1.211422274,0.721472573,0.075274474,0.012934988,0.001786287,0.008283169,9.553,0.978757403,18.53731455,12.21661675,3.491935014,3.455,8675,3.938269483,-2.02594602,-3.942016647,-0.077190185
55,55,Viverra_zibetha,Viverridae,19.28133333,12.109,19.319,24.64733333,14.707,9.946,-0.663846725,0.372023437,-0.419677386,0.937098243,0.083483345,0.03621845,0.009287467,-0.012201761,9.946,0.986432246,19.28928879,13.12660363,3.520625487,3.306666667,9500,3.977723605,-1.676632267,-3.92833601,-0.080130122
56,56,Vulpes_vulpes,Canidae,19.847,14.81633333,16.49533333,22.67133333,14.69466667,15.79933333,-0.577426635,0.305066933,-0.222826422,0.310883077,0.144062627,0.035679868,-0.018556626,-0.009594517,15.79933333,1.198332587,29.52148176,23.36493467,4.831775796,4.493333333,5603.75,3.748478752,4.383019296,4.129000535,0.193446505