Species,Suborder,Family,Tooth,Diet,Killing,Anterior,Posterior,Lingual,Labial,Tip.Av,PC1,PC2
Acinonyx_jubatus,Feliform,Felidae,Upper,Meat.bone,Nape.throat,19.613,12.83,14.196,18.458,14.8165,0.00610628,0.006733891
Ailuropoda_melanoleuca,Caniform,Ursidae,Upper,Plant,Rarely,21.1585,13.3125,15.0405,21.674,15.7645,-0.157359843,-0.05803338
Ailurus_fulgens,Caniform,Ailuridae,Upper,Plant,Rarely,22.7225,15.7865,14.6805,15.9935,15.4375,-0.04152926,-0.013136284
Atilax_paludinosus,Feliform,Herpestidae,Upper,Invert.aquatic,Head.bite,12.9,13.358,19.782,19.45,14.879,-6.28E-04,-0.047963187
Bdeogale_jacksoni,Feliform,Herpestidae,Upper,Invert.terrestrial,Invert.feeder,14.893,12.119,23.987,22.975,14.358,0.073350115,-0.149803521
Canis_aureus,Caniform,Canidae,Upper,Meat,Shake.tear,19.748,13.026,15.73,22.785,14.799,0.058249829,-0.011477014
Canis_dingo,Caniform,Canidae,Upper,Meat,Shake.tear,20.0372,14.7512,16.7596,22.3288,15.6398,0.043382858,-0.001349402
Canis_latrans,Caniform,Canidae,Upper,Meat,Shake.tear,20.2475,13.898,15.793,21.502,15.4945,0.088682531,0.009162176
Canis_mesomelas,Caniform,Canidae,Upper,Meat,Shake.tear,19.524,15.016,16.657,21.706,14.62,0.109116744,0.060204903
Caracal_caracal,Feliform,Felidae,Upper,Meat,Nape.throat,21.4875,13.623,14.9845,20.509,15.5045,0.03711544,-0.026149849
Civettictis_civetta,Feliform,Viverridae,Upper,Generalist,Shake.toss,20.652,15.758,19.219,24.304,15.381,0.037542908,0.018471452
Conepatus_leuconotus,Caniform,Mephitidae,Upper,Invert.terrestrial,Invert.feeder,19.034,17.213,19.473,21.4555,15.911,-0.037257159,-0.026786387
Crocuta_crocuta,Feliform,Hyaenidae,Upper,Carrion.bone,Tear,20.342,13.375,11.675,22.658,14.979,0.01549183,-0.032836952
Dasyurus_geoffroii,Marsupial,Dasyuridae,Upper,Generalist,Head.bite,20.396,14.72,17.031,21.84,15.512,0.061596914,0.022186621
Dasyurus_hallucatus,Marsupial,Dasyuridae,Upper,Generalist,Head.bite,19.829,13.431,22.261,22.021,17.291,0.024995938,0.031501441
Dasyurus_maculatus,Marsupial,Dasyuridae,Upper,Meat,Nape.throat,17.3675,14.1415,15.0015,20.117,15.613,0.060320558,0.019279371
Dasyurus_viverrinus,Marsupial,Dasyuridae,Upper,Invert.terrestrial,Invert.feeder,17.241,15.022,17.881,22.081,16.594,0.065015089,-0.003666221
Didelphis_albiventris,,Didelphidae,Upper,Invert.terrestrial,Invert.feeder,18.504,14.1045,20.0215,21.6935,16.661,-0.027422746,0.044975662
Didelphis_marsupialis,Marsupial,Didelphidae,Upper,Generalist,NA,18.3665,13.9515,21.0875,21.9915,15.2555,-0.028894674,0.027745355
Didelphis_virginiana,,Didelphidae,Upper,Generalist,NA,17.1102,15.5678,23.5496,22.537,14.6136,0.112536601,0.046725103
Eira_barbara,Caniform,Mustelidae,Upper,Generalist,NA,21.5825,14.1405,16.1535,18.2605,15.599,-0.006666964,-0.0254689
Gulo_gulo,Caniform,Mustelidae,Upper,Carrion.bone,Head.bite,19.692,19.595,15.582,20.443,15.70166667,-0.052180953,-0.028202442
Helarctos_malayanus,Caniform,Ursidae,Upper,Generalist,Rarely,21.962,11.259,14.4295,21.03,15.607,-0.013548635,-0.043794504
Herpestes_ichneumon,Feliform,Herpestidae,Upper,Meat,Head.bite,21.104,13.911,14.847,23.871,16.682,-0.004809711,-0.009617011
Herpestes_urva,Feliform,Herpestidae,Upper,Invert.aquatic,Invert.feeder,19.27,14.785,18.122,21.639,17.36166667,-0.009350446,-0.022621885
Hyaena_hyaena,Feliform,Hyaenidae,Upper,Carrion.bone,Tear,21.3335,11.981,14.285,20.762,15.648,-0.006334931,-0.01493237
Ichneumia_albicauda,Feliform,Herpestidae,Upper,Invert.terrestrial,Invert.feeder,15.681,13.5785,20.5145,21.164,15.2285,0.054785158,-0.01181105
Leopardus_pardalis,Feliform,Felidae,Upper,Meat,Nape.throat,19.69125,11.868,15.05275,17.0555,13.63275,0.049343775,-0.046254357
Leptailurus_serval,Feliform,Felidae,Upper,Meat,Nape.throat,19.539,13.907,14.884,16.136,14.52,0.065388233,-0.014252411
Lutra_lutra,Caniform,Mustelidae,Upper,Meat,Invert.feeder,20.5235,14.522,14.8375,20.695,15.7015,0.029294159,-0.018681206
Lynx_rufus,Feliform,Felidae,Upper,Meat,Nape.throat,19.7385,12.7095,14.3165,16.385,14.0335,0.063346961,-0.028098032
Martes_americana,Caniform,Mustelidae,Upper,Meat,Head.bite,20.057,15.409,15.388,18.958,17.327,0.08894756,-0.036666256
Martes_pennanti,Caniform,Mustelidae,Upper,Meat,Head.bite,19.736,15.3655,16.74,23.2705,15.2735,0.071263967,0.005952833
Meles_meles,Caniform,Mustelidae,Upper,Generalist,Rarely,16.0685,14.013,22.4035,22.697,16.3435,-0.025159507,-0.086710478
Mellivora_capensis,Caniform,Mustelidae,Upper,Generalist,NA,23.56466667,15.89466667,18.74266667,22.85266667,16.72666667,-0.052944017,-0.035556906
Mephitis_mephitis,Caniform,Mephitidae,Upper,Generalist,Head.bite,18.724,16.309,21.997,22.111,15.741,0.076771464,-0.040735913
Mungos_mungo,Feliform,Herpestidae,Upper,Invert.terrestrial,Invert.feeder,19.761,15.354,21.675,20.865,15.489,0.022607915,-0.007328986
Mustela_frenata,Caniform,Mustelidae,Upper,Meat,Nape.throat,19.888,18.66,24.152,22.641,16.298,0.046672945,0.02266979
Neofelis_nebulosa,Feliform,Felidae,Upper,Meat,Nape.throat,19.729,12.356,17.08,16.877,12.146,0.196529971,0.010422998
Panthera_leo,Feliform,Felidae,Upper,Meat.bone,Nape.throat,20.191,11.4035,21.0795,18.349,13.627,0.061577672,-0.022834664
Panthera_onca,Feliform,Felidae,Upper,Meat.bone,Nape.throat,21.1845,12.6895,18.4905,19.4925,14.661,0.02986823,-0.016631043
Panthera_pardus,Feliform,Felidae,Upper,Meat.bone,Nape.throat,20.9945,12.4085,17.93125,17.754,13.6275,0.060264754,-0.032285885
Panthera_tigris,Feliform,Felidae,Upper,Meat.bone,Nape.throat,19.6765,11.2245,18.325,19.095,13.621,0.065848209,-0.014018881
Uncia_uncia,Feliform,Felidae,Upper,Meat.bone,Nape.throat,20.932,12.763,18.877,18.341,12.818,0.087436883,-0.025373015
Paradoxurus.hermaphroditus,Feliform,Viverridae,Upper,NA,NA,19.945,12.131,20.56833333,18.755,14.93433333,0.033402999,0.010709607
Pardofelis_marmorata,Feliform,Felidae,Upper,Meat,Nape.throat,20.7335,13.098,15.2075,18.611,14.4365,0.044872393,-0.020812588
Procyon_cancrivorus,Caniform,Procyonidae,Upper,Invert.aquatic,NA,15.6005,12.723,20.4795,21.2555,14.2125,-0.025859515,-0.041054838
Procyon_lotor,Caniform,Procyonidae,Upper,Generalist,NA,14.43475,12.3985,21.34475,20.727,14.68725,0.041351742,-0.062060455
Puma_concolor,Feliform,Felidae,Upper,Meat.bone,Nape.throat,20.302,13.47,15.11066667,21.29866667,13.83566667,0.017310122,-0.019663895
Sarcophilus_harrisii,Marsupial,Dasyuridae,Upper,Carrion.bone,Anterior,18.923,15.54025,18.23325,18.4875,15.011,-0.038671395,-0.031093731
Suricata_suricatta,Feliform,Herpestidae,Upper,Invert.terrestrial,Invert.feeder,18.736,15.553,21.811,19.868,14.748,0.020971476,-0.02004687
Taxidea_taxus,Caniform,Mustelidae,Upper,Meat,Anterior,17.842,16.3095,20.9435,21.7865,13.76,-0.009957653,-0.061967772
Thylacinus_cynocephalus,Marsupial,Thylacinidae,Upper,NA,NA,18.048,19.035,21.7205,22.102,16.819,0.021658945,0.032117208
Ursus_americanus,Caniform,Ursidae,Upper,Generalist,Anterior,19.2865,12.818,16.5285,22.357,14.612,3.89E-04,-0.007319555
Ursus_arctos,Caniform,Ursidae,Upper,Generalist,Anterior,20.81033333,13.746,16.872,23.06866667,15.05566667,-0.035923822,-0.014395657
Ursus_maritimus,Caniform,Ursidae,Upper,Meat.bone,Anterior,20.2035,14.588,17.0265,22.6275,14.1745,-0.013619468,-0.006446545
Viverra_tangalunga,Feliform,Viverridae,Upper,Generalist,Shake.toss,19.9755,13.846,17.3335,22.334,15.4215,0.075274474,0.012934988
Viverra_zibetha,Feliform,Viverridae,Upper,Generalist,Shake.toss,19.28133333,12.109,19.319,24.64733333,14.707,0.083483345,0.03621845
Vulpes_vulpes,Caniform,Canidae,Upper,Meat,Shake.toss,19.847,14.81633333,16.49533333,22.67133333,14.69466667,0.144062627,0.035679868